FileID,Word Num,Normalized,Language,w/n/naw,Element
bshm0001,1,לוי,arc,w,"<w xml:id=""bshm0001-1"" xml:lang=""arc"">לוי</w>"
bshm0001,2,בר,arc,w,"<w xml:id=""bshm0001-2"" xml:lang=""arc"">בר</w>"
bshm0001,3,מנשה,arc,w,"<w xml:id=""bshm0001-3"" xml:lang=""arc"">מנשה</w>"
bshm0001,4,בגפיה,arc,w,"<w xml:id=""bshm0001-4"" xml:lang=""arc"">בגפיה</w>"
esin0001,1,חנניה,arc,w,"<w xml:id=""esin0001-1"" xml:lang=""arc"">חנניה</w>"
esin0001,2,בר,arc,w,"<w xml:id=""esin0001-2"" xml:lang=""arc"">בר</w>"
esin0001,3,אלעזר,arc,w,"<w xml:id=""esin0001-3"" xml:lang=""arc"">אלעזר</w>"
esin0001,4,בר,arc,w,"<w xml:id=""esin0001-4"" xml:lang=""arc"">בר</w>"
odob0028,1,עבדת,arc,w,"<w xml:id=""odob0028-1"" xml:lang=""arc"">עבדת</w>"
odob0028,2,ופצאל,arc,w,"<w xml:id=""odob0028-2"" xml:lang=""arc"">ופצאל</w>"
odob0028,3,וסשעודת,arc,w,"<w xml:id=""odob0028-3"" xml:lang=""arc"">וסשעודת</w>"
odob0028,4,בניחרתת,arc,w,"<w xml:id=""odob0028-4"" xml:lang=""arc"">בניחרתת</w>"
odob0030,1,חרתת,arc,w,"<w xml:id=""odob0030-1"" xml:lang=""arc""><supplied reason=""lost"">חר</supplied>תת</w>"
odob0030,2,שלם,arc,w,"<w xml:id=""odob0030-2"" xml:lang=""arc""><supplied reason=""lost"">של</supplied>ם</w>"
odob0032,1,שנת,arc,w,"<w xml:id=""odob0032-1"" xml:lang=""arc"">שנת</w>"
odob0032,2,II,arc,n,"<num xml:id=""odob0032-2"" xml:lang=""arc"" value=""2"">II</num>"
odob0033,1,ניו,arc,w,"<w xml:id=""odob0033-1"" xml:lang=""arc"">ניו</w>"
odob0034,1,דכרון,arc,w,"<w xml:id=""odob0034-1"" xml:lang=""arc"">דכרון</w>"
odob0034,2,טב,arc,w,"<w xml:id=""odob0034-2"" xml:lang=""arc"">טב</w>"
odob0034,3,ושלם,arc,w,"<w xml:id=""odob0034-3"" xml:lang=""arc"">ושלם</w>"
odob0034,4,לחרישו,arc,w,"<w xml:id=""odob0034-4"" xml:lang=""arc"">לחרישו</w>"
odob0034,5,בר,arc,w,"<w xml:id=""odob0034-5"" xml:lang=""arc"">בר</w>"
odob0034,6,פ,arc,naw,"<orig xml:id=""odob0034-6"" xml:lang=""arc"">פ</orig>"
odob0034,7,א,arc,naw,"<orig xml:id=""odob0034-7"" xml:lang=""arc"">א</orig>"
odob0034,8,שלם,arc,w,"<w xml:id=""odob0034-8"" xml:lang=""arc"">שלם</w>"
odob0034,9,ב,arc,naw,"<orig xml:id=""odob0034-9"" xml:lang=""arc"">ב</orig>"
odob0035,1,אושו,arc,w,"<w xml:id=""odob0035-1"" xml:lang=""arc""><supplied reason=""lost"">או</supplied>שו</w>"
odob0035,2,בר,arc,w,"<w xml:id=""odob0035-2"" xml:lang=""arc"">בר</w>"
odob0035,3,בר,arc,w,"<w xml:id=""odob0035-3"" xml:lang=""arc"">בר</w>"
odob0035,4,ענמו,arc,w,"<w xml:id=""odob0035-4"" xml:lang=""arc"">ענ<supplied reason=""lost"">מו</supplied></w>"
odob0036,1,דנה,arc,w,"<w xml:id=""odob0036-1"" xml:lang=""arc"">דנה</w>"
odob0036,2,סכרא,arc,w,"<w xml:id=""odob0036-2"" xml:lang=""arc"">סכרא</w>"
odob0036,3,די,arc,w,"<w xml:id=""odob0036-3"" xml:lang=""arc"">די</w>"
odob0036,4,קרב,arc,w,"<w xml:id=""odob0036-4"" xml:lang=""arc"">קרב</w>"
odob0037,1,דנה,arc,w,"<w xml:id=""odob0037-1"" xml:lang=""arc"">דנה</w>"
odob0037,2,דרתא,arc,w,"<w xml:id=""odob0037-2"" xml:lang=""arc"">ד<unclear>ר</unclear>תא</w>"
odob0039,1,שלם,arc,w,"<w xml:id=""odob0039-1"" xml:lang=""arc"">שלם</w>"
odob0040,1,דנה,arc,w,"<w xml:id=""odob0040-1"" xml:lang=""arc"">דנה</w>"
odob0040,2,סכרא,arc,w,"<w xml:id=""odob0040-2"" xml:lang=""arc"">סכרא</w>"
odob0040,3,די,arc,w,"<w xml:id=""odob0040-3"" xml:lang=""arc"">די</w>"
odob0040,4,בנא,arc,w,"<w xml:id=""odob0040-4"" xml:lang=""arc"">בנא</w>"
odob0040,5,גרמו,arc,w,"<w xml:id=""odob0040-5"" xml:lang=""arc"">גרמו</w>"
odob0040,6,וחברוהי,arc,w,"<w xml:id=""odob0040-6"" xml:lang=""arc"">וחברוהי</w>"
odob0040,7,למראנא,arc,w,"<w xml:id=""odob0040-7"" xml:lang=""arc"">למראנא</w>"
odob0040,8,רבאל,arc,w,"<w xml:id=""odob0040-8"" xml:lang=""arc"">רב<supplied reason=""lost"">אל</supplied></w>"
odob0040,9,XVII,arc,n,"<num xml:id=""odob0040-9"" xml:lang=""arc"" value=""18"">XVII</num>"
odob0040,10,שנת,arc,w,"<w xml:id=""odob0040-10"" xml:lang=""arc"">שנת</w>"
odob0040,11,די,arc,w,"<w xml:id=""odob0040-11"" xml:lang=""arc"">די</w>"
odob0040,12,אחיי,arc,w,"<w xml:id=""odob0040-12"" xml:lang=""arc"">אחיי</w>"
odob0040,13,ושיזב,arc,w,"<w xml:id=""odob0040-13"" xml:lang=""arc"">ושיזב</w>"
odob0040,14,עמה,arc,w,"<w xml:id=""odob0040-14"" xml:lang=""arc""><supplied reason=""lost"">עמה</supplied></w>"
